c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         77330                                                                   |
c |  Number of clauses:        11821499                                                                   |
c |  Parse time:                   1.76 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.40 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       40         0      250 |   76969 11821499 23786310 |     2     6007      393     3709 |  0.467 % |
c |       49        94      408 |   76662 11821499 23786310 |     3    10941      745     8551 |  0.864 % |
c |       92       172      326 |   76497 11821499 23786310 |     4    13627     1064    15747 |  1.077 % |
c |      124       259      322 |   76368 11821499 23786310 |     5    13880     1286    25409 |  1.244 % |
c |      160       361      312 |   76286 11821499 23786310 |     5    23822     1485    25409 |  1.350 % |
c |      187       429      320 |   76192 11550369 23244050 |     6    20622     1718    37734 |  1.472 % |
c |      220       510      318 |   76073 11550369 23244050 |     7    16069     1914    52197 |  1.626 % |
c |      257       569      311 |   75960 11550369 23244050 |     7    26010     2134    52197 |  1.772 % |
c |      292       644      308 |   75840 11550369 23244050 |     8    18577     2323    69545 |  1.927 % |
c |      319       723      313 |   75720 11433675 23010662 |     8    27813     2581    69545 |  2.082 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      353       783      311 |   75664 11433675 23010662 |     8    37772     2797    69545 |  2.154 % |
c |      380       857      315 |   75614 11433675 23010662 |     9    28053     2975    89233 |  2.219 % |
c |      423       929      307 |   75535 11433675 23010662 |     9    38011     3181    89233 |  2.321 % |
c |      459       985      305 |   75436 11369424 22882160 |    10    25615     3373   111103 |  2.449 % |
c |      492      1034      304 |   75388 11369424 22882160 |    10    35589     3533   111103 |  2.511 % |
c |      535      1102      299 |   75277 11369424 22882160 |    10    45542     3752   111103 |  2.655 % |
c |      578      1174      294 |   75158 11369424 22882160 |    11    30333     3923   136202 |  2.809 % |
c |      628      1257      286 |   75069 11369424 22882160 |    11    40252     4142   136202 |  2.924 % |
c |      654      1322      290 |   75012 11187092 22517496 |    11    49648     4323   136202 |  2.998 % |
c |      685      1393      291 |   74894 11187092 22517496 |    12    32376     4495   163444 |  3.150 % |
c |      721      1449      291 |   74835 11187092 22517496 |    12    42346     4665   163444 |  3.226 % |
c |      752      1519      292 |   74807 11135214 22413696 |    12    51951     4831   163444 |  3.263 % |
c |      817      1602      281 |   74694 11135214 22413696 |    13    31677     4981   193609 |  3.409 % |
c |      877      1686      273 |   74649 11135214 22413696 |    13    41640     5183   193609 |  3.467 % |
c |      915      1750      273 |   74616 11135214 22413696 |    13    51615     5345   193609 |  3.510 % |
c |      953      1815      272 |   74441 11011189 22165646 |    13    61192     5565   193609 |  3.736 % |
c |      990      1900      272 |   73583 11011189 22165646 |    14    39069     5716   225676 |  4.845 % |
c |     1014      1968      276 |   73528 11011189 22165646 |    14    49040     5893   225676 |  4.917 % |
c |     1037      2016      279 |   73501 10839784 21822186 |    14    57972     6042   225676 |  4.952 % |
c |     1069      2079      280 |   73453 10839784 21822186 |    14    67946     6193   225676 |  5.014 % |
c |     1090      2135      284 |   73403 10839784 21822186 |    15    42628     6346   260950 |  5.078 % |
c |     1109      2200      288 |   73359 10839784 21822186 |    15    52611     6488   260950 |  5.135 % |
c |     1123      2259      293 |   73326 10815867 21774352 |    15    62383     6666   260950 |  5.178 % |
c |     1132      2333      300 |   73307 10815867 21774352 |    15    72370     6801   260950 |  5.202 % |
c |     1147      2393      305 |   73286 10815867 21774352 |    16    44655     6923   298649 |  5.230 % |
c |     1158      2447      310 |   73255 10802349 21747316 |    16    54539     7059   298649 |  5.270 % |
c |     1174      2512      315 |   72939 10802349 21747316 |    16    64500     7257   298649 |  5.678 % |
c |     1200      2580      316 |   72697 10692174 21526929 |    16    73489     7435   298649 |  5.991 % |
c |     1206      2638      323 |   72651 10692174 21526929 |    17    43480     7574   338632 |  6.051 % |
