c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         76939                                                                   |
c |  Number of clauses:         8660300                                                                   |
c |  Parse time:                   1.30 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.26 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       56         0      178 |   76481  8660300 17462462 |     2     6016      537     3627 |  0.595 % |
c |       87        78      229 |   76305  8660300 17462462 |     3    11044      775     8472 |  0.824 % |
c |      111       155      270 |   76079  8660300 17462462 |     4    13648     1097    15696 |  1.118 % |
c |      133       242      300 |   75935  8377580 16897022 |     5    12984     1343    25439 |  1.305 % |
c |      172       314      290 |   75802  8377580 16897022 |     5    22897     1624    25439 |  1.478 % |
c |      206       388      291 |   75663  8377580 16897022 |     6    20902     1938    37325 |  1.658 % |
c |      239       463      292 |   75538  8259902 16661666 |     7    15900     2129    51803 |  1.821 % |
c |      283       519      282 |   75437  8259902 16661666 |     7    25831     2306    51803 |  1.952 % |
c |      316       584      284 |   75328  8259902 16661666 |     8    18499     2464    69058 |  2.094 % |
c |      339       661      294 |   75210  8182594 16507050 |     8    28053     2674    69058 |  2.247 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      368       742      298 |   75127  8182594 16507050 |     8    38001     2848    69058 |  2.355 % |
c |      398       807      301 |   75078  8182594 16507050 |     9    28236     2968    88790 |  2.419 % |
c |      433       877      300 |   75019  8134371 16410604 |     9    37988     3093    88790 |  2.495 % |
c |      458       955      305 |   74949  8134371 16410604 |    10    25480     3216   111251 |  2.586 % |
c |      494      1007      303 |   74869  8094305 16330472 |    10    35217     3440   111251 |  2.690 % |
c |      516      1084      310 |   74803  8094305 16330472 |    10    45185     3571   111251 |  2.776 % |
c |      557      1140      305 |   74728  8094305 16330472 |    11    30222     3734   136159 |  2.874 % |
c |      594      1215      303 |   74681  8049877 16241616 |    11    39979     3864   136159 |  2.935 % |
c |      624      1286      304 |   74644  8049877 16241616 |    11    49957     4033   136159 |  2.983 % |
c |      655      1353      305 |   74618  8026758 16195378 |    12    32131     4149   163835 |  3.017 % |
c |      678      1412      309 |   74577  8026758 16195378 |    12    42103     4250   163835 |  3.070 % |
c |      712      1483      308 |   74536  8026758 16195378 |    12    52083     4357   163835 |  3.123 % |
c |      734      1551      313 |   74522  8006911 16155684 |    13    31551     4459   194190 |  3.141 % |
c |      755      1613      317 |   74481  8006911 16155684 |    13    41527     4572   194190 |  3.195 % |
c |      779      1683      320 |   74432  7986092 16114046 |    13    51338     4689   194190 |  3.258 % |
c |      805      1746      322 |   74423  7986092 16114046 |    13    61332     4811   194190 |  3.270 % |
c |      834      1811      323 |   74397  7986092 16114046 |    14    38532     4942   226974 |  3.304 % |
c |      863      1867      324 |   74366  7974703 16091268 |    14    48420     5085   226974 |  3.344 % |
c |      903      1945      321 |   74339  7974703 16091268 |    14    58402     5194   226974 |  3.379 % |
c |      926      2018      323 |   74314  7962996 16067854 |    14    68292     5320   226974 |  3.412 % |
c |      949      2069      326 |   74292  7962996 16067854 |    15    42862     5414   262388 |  3.440 % |
c |      980      2139      326 |   74241  7940843 16023548 |    15    52737     5534   262388 |  3.507 % |
c |     1017      2192      324 |   74223  7940843 16023548 |    15    62724     5649   262388 |  3.530 % |
c |     1061      2263      320 |   74194  7931098 16004058 |    15    72637     5751   262388 |  3.568 % |
c |     1100      2310      318 |   74170  7931098 16004058 |    16    44772     5836   300238 |  3.599 % |
c |     1126      2386      319 |   74153  7931098 16004058 |    16    54760     5961   300238 |  3.621 % |
c |     1152      2455      321 |   74141  7923382 15988626 |    16    64697     6058   300238 |  3.637 % |
c |     1176      2527      323 |   74107  7923382 15988626 |    16    74671     6167   300238 |  3.681 % |
c |     1206      2592      323 |   74063  7913399 15968660 |    17    43791     6247   341026 |  3.738 % |
