c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        324000                                                                   |
c |  Number of clauses:        85759522                                                                   |
c |  Parse time:                  12.60 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          2.92 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       44         0      227 |  312122 85759522 172129887 |     2     6158      186     3717 |  3.666 % |
c |       99        38      202 |  312087 85759522 172129887 |     3    11159      311     8681 |  3.677 % |
c |      173        63      173 |  312043 85759522 172129887 |     4    13767      416    16034 |  3.690 % |
c |      199       132      201 |  311960 85759522 172129887 |     5    13859      474    25870 |  3.716 % |
c |      240       155      208 |  311915 85759522 172129887 |     5    23821      531    25870 |  3.730 % |
c |      260       222      230 |  311834 85759522 172129887 |     6    21473      627    38147 |  3.755 % |
c |      343       253      204 |  311787 85759522 172129887 |     7    16422      750    53155 |  3.769 % |
c |      430       300      186 |  311721 85759522 172129887 |     7    26366      832    53155 |  3.790 % |
c |      475       361      189 |  311634 85759522 172129887 |     8    18909      958    70532 |  3.817 % |
c |      498       449      200 |  311571 85759522 172129887 |     8    28855     1050    70532 |  3.836 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      529       526      207 |  311544 85759522 172129887 |     8    38839     1122    70532 |  3.844 % |
c |      567       569      211 |  311500 85759522 172129887 |     9    28741     1187    90597 |  3.858 % |
c |      567       633      229 |  311434 85759522 172129887 |     9    38691     1258    90597 |  3.878 % |
c |      568       661      246 |  311342 85759522 172129887 |    10    25929     1348   113289 |  3.907 % |
c |      570       689      263 |  311285 85759522 172129887 |    10    35895     1445   113289 |  3.924 % |
c |      576       741      277 |  311240 85759522 172129887 |    10    45873     1592   113289 |  3.938 % |
c |      582       766      292 |  311214 85759522 172129887 |    11    30618     1655   138530 |  3.946 % |
c |      584       798      308 |  311167 85759522 172129887 |    11    40591     1736   138530 |  3.961 % |
c |      589       840      322 |  311105 85759522 172129887 |    11    50546     1832   138530 |  3.980 % |
c |      598       899      334 |  311017 85759522 172129887 |    12    32537     1926   166472 |  4.007 % |
c |      605       968      347 |  310984 85759522 172129887 |    12    42512     2019   166472 |  4.017 % |
c |      637      1018      345 |  310936 85759522 172129887 |    12    52477     2138   166472 |  4.032 % |
c |      707      1078      325 |  310868 85759522 172129887 |    13    31864     2231   197032 |  4.053 % |
c |      764      1160      314 |  310796 85759522 172129887 |    13    41798     2323   197032 |  4.075 % |
c |      773      1223      323 |  310737 85759522 172129887 |    13    51755     2408   197032 |  4.094 % |
c |      781      1278      332 |  310677 85759522 172129887 |    13    61710     2534   197032 |  4.112 % |
c |      784      1351      344 |  310639 85759522 172129887 |    14    38676     2676   230041 |  4.124 % |
c |      792      1383      353 |  310617 85759522 172129887 |    14    48658     2777   230041 |  4.131 % |
c |      814      1431      356 |  310587 85759522 172129887 |    14    58638     2870   230041 |  4.140 % |
c |      818      1508      366 |  310509 85759522 172129887 |    14    68592     2989   230041 |  4.164 % |
c |      832      1522      372 |  310421 77798707 156199692 |    15    42022     3137   264320 |  4.191 % |
c |      845      1583      378 |  310330 77798707 156199692 |    15    51976     3250   264320 |  4.219 % |
c |      846      1639      390 |  310263 77798707 156199692 |    15    61923     3337   264320 |  4.240 % |
c |      853      1687      398 |  310065 77798707 156199692 |    15    71770     3478   264320 |  4.301 % |
c |      870      1747      402 |  310032 77798707 156199692 |    16    44410     3589   301657 |  4.311 % |
c |      881      1797      408 |  309975 77798707 156199692 |    16    54378     3683   301657 |  4.329 % |
c |      888      1848      416 |  309924 77798707 156199692 |    16    64337     3770   301657 |  4.344 % |
c |      900      1885      422 |  309870 77798707 156199692 |    16    74320     3888   301657 |  4.361 % |
c |      924      1948      422 |  309754 77798707 156199692 |    17    43549     4012   342378 |  4.397 % |
