c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         40775                                                                   |
c |  Number of clauses:         2934948                                                                   |
c |  Parse time:                   0.45 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.09 Mb                                                                |
c |  Simplification time:          3.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       52         0      192 |   39488  2933220  6122186 |     2     6028      586     3648 |  1.037 % |
c |       94        86      212 |   39293  2839137  5931967 |     3    10778      972     8465 |  1.516 % |
c |      150       153      200 |   39167  2804148  5861181 |     4    13407     1338    15608 |  1.825 % |
c |      189       215      211 |   39094  2804148  5861181 |     5    13788     1630    25175 |  2.004 % |
c |      225       288      222 |   39038  2785026  5822566 |     5    23622     1922    25175 |  2.141 % |
c |      267       358      224 |   39000  2785026  5822566 |     6    21537     2219    37237 |  2.234 % |
c |      298       426      234 |   38968  2776231  5804683 |     7    16470     2564    52184 |  2.313 % |
c |      327       502      244 |   38928  2769028  5790154 |     7    26391     2909    52184 |  2.411 % |
c |      361       561      249 |   38897  2763312  5778558 |     8    18899     3176    69613 |  2.487 % |
c |      393       641      254 |   38852  2763312  5778558 |     8    28866     3550    69613 |  2.597 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      426       704      258 |   38834  2754900  5761449 |     8    38752     3870    69613 |  2.641 % |
c |      458       777      262 |   38809  2750811  5753080 |     9    28801     4261    89518 |  2.703 % |
c |      498       842      261 |   38774  2747455  5746263 |     9    38745     4586    89518 |  2.788 % |
c |      548       910      255 |   38757  2744696  5740607 |    10    25931     4888   112289 |  2.830 % |
c |      597       976      251 |   38713  2735389  5721886 |    10    35855     5164   112289 |  2.938 % |
c |      639      1052      250 |   38689  2735389  5721886 |    10    45839     5452   112289 |  2.997 % |
c |      676      1110      251 |   38648  2730951  5712939 |    11    30577     5763   137500 |  3.097 % |
c |      708      1178      254 |   38589  2720801  5692470 |    11    40453     6066   137500 |  3.242 % |
c |      752      1248      252 |   38527  2709593  5670004 |    11    50312     6314   137500 |  3.394 % |
c |      799      1318      250 |   38495  2699615  5650001 |    12    32308     6574   165340 |  3.473 % |
c |      833      1378      252 |   38479  2696860  5644448 |    12    42270     6770   165340 |  3.512 % |
c |      879      1441      250 |   38448  2693932  5638533 |    12    52225     6946   165340 |  3.588 % |
c |      921      1498      249 |   38435  2690152  5630947 |    13    31762     7184   195753 |  3.620 % |
c |      952      1570      252 |   38425  2688326  5627233 |    13    41747     7367   195753 |  3.644 % |
c |      994      1633      251 |   38413  2686759  5624068 |    13    51731     7568   195753 |  3.674 % |
c |     1034      1699      251 |   38406  2685513  5621572 |    13    61721     7765   195753 |  3.691 % |
c |     1083      1757      249 |   38381  2685513  5621572 |    14    38794     8111   228662 |  3.752 % |
c |     1119      1821      250 |   38349  2669963  5590221 |    14    48623     8472   228662 |  3.831 % |
c |     1147      1898      252 |   38323  2663514  5577143 |    14    58517     8802   228662 |  3.895 % |
c |     1179      1975      254 |   38293  2658311  5566654 |    14    68370     9073   228662 |  3.968 % |
c |     1215      2038      255 |   38277  2655064  5559977 |    15    43056     9361   263939 |  4.007 % |
c |     1249      2100      256 |   38266  2653597  5557001 |    15    53036     9619   263939 |  4.034 % |
c |     1295      2154      254 |   38244  2650762  5551241 |    15    63007     9914   263939 |  4.088 % |
c |     1339      2220      253 |   38221  2645976  5541547 |    15    72946    10172   263939 |  4.145 % |
c |     1384      2286      252 |   38202  2642815  5535075 |    16    44788    10407   302046 |  4.191 % |
c |     1421      2354      253 |   38190  2641728  5532823 |    16    54773    10627   302046 |  4.221 % |
c |     1464      2413      252 |   38164  2637856  5524931 |    16    64677    10852   302046 |  4.284 % |
c |     1511      2470      251 |   38147  2636731  5522641 |    16    74654    11075   302046 |  4.326 % |
