c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         30235                                                                   |
c |  Number of clauses:         1696473                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.10 Mb                                                                |
c |  Simplification time:          1.98 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       40         0      250 |   28584  1603583  3493421 |     2     5845      904     3314 |  2.709 % |
c |       74        95      270 |   28304  1567822  3419154 |     3    10792     1484     7975 |  3.635 % |
c |      122       166      245 |   28073  1527142  3334516 |     4    13299     2001    15041 |  4.399 % |
c |      176       238      227 |   27942  1516611  3312701 |     5    13612     2418    24554 |  4.832 % |
c |      236       295      211 |   27845  1509982  3299096 |     5    23457     2846    24554 |  5.153 % |
c |      270       378      222 |   27704  1499731  3277729 |     6    21065     3244    36742 |  5.619 % |
c |      314       455      222 |   27562  1467972  3211841 |     7    16097     3651    51206 |  6.089 % |
c |      359       524      222 |   27522  1464026  3203651 |     7    26032     3978    51206 |  6.221 % |
c |      417       589      215 |   27482  1458400  3192038 |     8    18882     4330    68256 |  6.354 % |
c |      437       649      228 |   27450  1455877  3186814 |     8    28837     4652    68256 |  6.459 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      479       714      229 |   27398  1453452  3181850 |     8    38771     4974    68256 |  6.631 % |
c |      535       773      224 |   27339  1442675  3159570 |     9    28578     5286    88299 |  6.827 % |
c |      585       832      222 |   27275  1437961  3149798 |     9    38499     5564    88299 |  7.038 % |
c |      656       897      213 |   27231  1433267  3140046 |    10    25968     5858   110738 |  7.184 % |
c |      720       955      208 |   27151  1421191  3114786 |    10    35755     6140   110738 |  7.448 % |
c |      771      1013      207 |   27129  1419448  3111152 |    10    45706     6396   110738 |  7.521 % |
c |      815      1066      208 |   27109  1417476  3107093 |    11    30516     6669   135895 |  7.587 % |
c |      862      1119      208 |   27045  1411093  3093941 |    11    40393     6924   135895 |  7.799 % |
c |      915      1173      207 |   27013  1405709  3082753 |    11    50305     7165   135895 |  7.905 % |
c |      977      1221      204 |   26999  1404028  3079331 |    12    32750     7391   163424 |  7.951 % |
c |     1034      1283      203 |   26966  1402081  3075349 |    12    42693     7617   163424 |  8.060 % |
c |     1096      1334      200 |   26944  1397432  3065690 |    12    52613     7827   163424 |  8.133 % |
c |     1157      1383      198 |   26921  1394793  3060109 |    13    32191     8060   193792 |  8.209 % |
c |     1220      1435      196 |   26900  1393850  3058179 |    13    42173     8287   193792 |  8.278 % |
c |     1287      1494      194 |   26881  1391124  3052461 |    13    52077     8581   193792 |  8.341 % |
c |     1355      1541      191 |   26797  1382241  3033670 |    13    61904     8851   193792 |  8.619 % |
c |     1406      1576      192 |   26786  1381595  3032312 |    14    39048     9091   226628 |  8.656 % |
c |     1448      1637      193 |   26764  1380703  3030457 |    14    49024     9335   226628 |  8.728 % |
c |     1510      1694      192 |   26757  1378900  3026709 |    14    58975     9530   226628 |  8.751 % |
c |     1578      1744      190 |   26743  1377737  3024276 |    14    68941     9751   226628 |  8.798 % |
c |     1637      1789      189 |   26730  1376880  3022522 |    15    43351     9916   262197 |  8.841 % |
c |     1684      1820      190 |   26720  1375220  3019060 |    15    53331    10144   262197 |  8.874 % |
c |     1733      1870      190 |   26647  1373013  3014586 |    15    63248    10436   262197 |  9.115 % |
c |     1797      1911      189 |   26626  1366395  3001337 |    15    73176    10666   262197 |  9.185 % |
c |     1819      1956      192 |   26605  1364253  2997042 |    16    44774    10888   300551 |  9.254 % |
c |     1865      1985      193 |   26596  1361488  2991470 |    16    54746    11130   300551 |  9.284 % |
c |     1921      2040      192 |   26586  1360565  2989561 |    16    64705    11332   300551 |  9.317 % |
c |     1982      2082      191 |   26562  1358698  2985679 |    16    74640    11558   300551 |  9.396 % |
