c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       76         0      131 |   34083  4207976  8614198 |     2     6116      291     3712 |  0.602 % |
c |      154        82      129 |   33981  4207976  8614198 |     3    11105      533     8644 |  0.886 % |
c |      189       166      158 |   33629  4207976  8614198 |     4    13696      882    15945 |  1.866 % |
c |      207       266      193 |   33453  4057830  8312547 |     5    13016     1326    25005 |  2.357 % |
c |      227       341      220 |   33266  4057830  8312547 |     5    22886     1799    25005 |  2.878 % |
c |      248       429      241 |   33142  3982395  8160842 |     6    20655     2260    36858 |  3.223 % |
c |      273       518      256 |   33055  3949503  8094684 |     7    15980     2729    51182 |  3.465 % |
c |      294       591      272 |   32954  3949503  8094684 |     7    25897     3189    51182 |  3.747 % |
c |      368       635      244 |   32815  3804252  7803805 |     8    18431     3530    68066 |  4.134 % |
c |      422       728      236 |   29782  3804252  7803805 |     8    28287     3995    68066 | 12.583 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      446       796      246 |   29615  2478263  5145435 |     8    33016     4495    68066 | 13.048 % |
c |      457       863      262 |   29476  2439982  5068464 |     9    25605     4946    85156 | 13.436 % |
c |      472       922      275 |   29371  2418138  5024424 |     9    35251     5384    85156 | 13.728 % |
c |      486       950      288 |   29271  2396789  4981471 |    10    24212     5736   105964 | 14.007 % |
c |      496       999      302 |   29140  2375726  4939078 |    10    33903     6153   105964 | 14.372 % |
c |      502      1031      318 |   29083  2361437  4910225 |    10    43746     6545   105964 | 14.530 % |
c |      520      1057      326 |   29026  2351595  4890274 |    11    29446     6896   130116 | 14.689 % |
c |      530      1104      339 |   28934  2340100  4867132 |    11    39214     7315   130116 | 14.946 % |
c |      539      1142      352 |   28858  2326271  4839208 |    11    49006     7710   130116 | 15.157 % |
c |      551      1181      362 |   28803  2315228  4816922 |    12    31764     8126   157228 | 15.310 % |
c |      564      1216      372 |   28759  2307118  4800438 |    12    41671     8438   157228 | 15.433 % |
c |      576      1224      381 |   28721  2300468  4787014 |    12    51579     8707   157228 | 15.539 % |
c |      582      1239      395 |   28667  2292771  4771457 |    13    31668     9051   187017 | 15.689 % |
c |      592      1261      405 |   28604  2292771  4771457 |    13    41633     9346   187017 | 15.865 % |
c |      613      1276      407 |   28558  2282354  4750432 |    13    51511     9655   187017 | 15.993 % |
c |      627      1292      414 |   28537  2276482  4738477 |    13    61405     9987   187017 | 16.051 % |
c |      636      1320      424 |   28489  2273442  4732315 |    14    38825    10323   219512 | 16.185 % |
c |      653      1331      428 |   28430  2257355  4699756 |    14    48604    10669   219512 | 16.350 % |
c |      674      1353      430 |   28399  2250926  4686697 |    14    58519    11022   219512 | 16.436 % |
c |      692      1369      433 |   28370  2246909  4678536 |    14    68447    11355   219512 | 16.517 % |
c |      710      1386      436 |   28330  2241479  4667541 |    15    43199    11711   254672 | 16.628 % |
c |      724      1417      441 |   28301  2235811  4656087 |    15    53087    12100   254672 | 16.709 % |
c |      749      1431      440 |   28273  2232497  4649372 |    15    63009    12425   254672 | 16.787 % |
c |      779      1443      436 |   28248  2227622  4639483 |    15    72940    12744   254672 | 16.857 % |
c |      790      1458      443 |   28214  2223203  4630521 |    16    44877    13028   292656 | 16.951 % |
c |      802      1466      448 |   28189  2215366  4614591 |    16    54754    13380   292656 | 17.021 % |
c |      818      1480      452 |   28163  2211513  4606784 |    16    64679    13708   292656 | 17.093 % |
c |      840      1496      452 |   28154  2209321  4602312 |    16    74637    14055   292656 | 17.118 % |
c |      861      1507      452 |   28135  2207691  4598972 |    17    43739    14374   333494 | 17.171 % |
