c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        193410                                                                   |
c |  Number of clauses:        30464394                                                                   |
c |  Parse time:                   4.45 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.92 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       70         0      142 |  193024 30464394 61296684 |     2     6020      486     3692 |  0.200 % |
c |       96        88      208 |  192745 30464394 61296684 |     3    10975      822     8538 |  0.344 % |
c |      115       181      260 |  192538 30464394 61296684 |     4    13655     1070    15718 |  0.451 % |
c |      178       230      224 |  192389 30464394 61296684 |     5    13851     1263    25408 |  0.528 % |
c |      221       325      226 |  192162 30464394 61296684 |     5    23664     1527    25408 |  0.645 % |
c |      264       415      227 |  192000 30464394 61296684 |     6    21286     1802    37654 |  0.729 % |
c |      287       500      243 |  191786 30464394 61296684 |     7    16309     2045    52464 |  0.840 % |
c |      302       588      264 |  191529 30464394 61296684 |     7    26125     2335    52464 |  0.973 % |
c |      311       680      289 |  191279 30464394 61296684 |     8    18714     2642    69702 |  1.102 % |
c |      318       771      314 |  191117 30464394 61296684 |     8    28605     2902    69702 |  1.186 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      336       849      327 |  190952 29281532 58930960 |     8    36446     3167    69702 |  1.271 % |
c |      349       930      343 |  190778 29281532 58930960 |     9    27439     3448    88583 |  1.361 % |
c |      358      1010      363 |  190608 29281532 58930960 |     9    37319     3713    88583 |  1.449 % |
c |      368      1078      380 |  190458 29281532 58930960 |    10    25352     3935   110455 |  1.526 % |
c |      378      1160      396 |  190348 29281532 58930960 |    10    35285     4131   110455 |  1.583 % |
c |      384      1224      416 |  190284 29281532 58930960 |    10    45240     4302   110455 |  1.616 % |
c |      392      1285      433 |  190198 29281532 58930960 |    11    30232     4500   135400 |  1.661 % |
c |      403      1358      446 |  190097 28922091 58212078 |    11    39562     4667   135400 |  1.713 % |
c |      422      1426      450 |  190013 28922091 58212078 |    11    49505     4879   135400 |  1.756 % |
c |      447      1494      447 |  189942 28922091 58212078 |    12    32398     5068   162461 |  1.793 % |
c |      476      1556      441 |  189875 28922091 58212078 |    12    42352     5299   162461 |  1.828 % |
c |      495      1631      444 |  189813 28922091 58212078 |    12    52306     5488   162461 |  1.860 % |
c |      521      1707      441 |  189766 28922091 58212078 |    13    32042     5651   192691 |  1.884 % |
c |      551      1777      435 |  189714 28748428 57864752 |    13    41608     5806   192691 |  1.911 % |
c |      579      1836      431 |  189648 28748428 57864752 |    13    51558     5982   192691 |  1.945 % |
c |      609      1914      426 |  189551 28748428 57864752 |    13    61497     6166   192691 |  1.995 % |
c |      622      1985      434 |  189452 28748428 57864752 |    14    38729     6364   225382 |  2.046 % |
c |      656      2060      426 |  189408 28748428 57864752 |    14    48699     6513   225382 |  2.069 % |
c |      691      2123      419 |  189336 28605443 57578782 |    14    58232     6634   225382 |  2.106 % |
c |      716      2206      418 |  189269 28605443 57578782 |    14    68193     6789   225382 |  2.141 % |
c |      738      2274      420 |  189204 28605443 57578782 |    15    42794     7011   260745 |  2.175 % |
c |      759      2336      421 |  189147 28605443 57578782 |    15    52757     7203   260745 |  2.204 % |
c |      783      2396      421 |  189081 28605443 57578782 |    15    62722     7384   260745 |  2.238 % |
c |      814      2463      417 |  189002 28605443 57578782 |    15    72671     7548   260745 |  2.279 % |
c |      844      2539      414 |  188915 28501472 57370840 |    16    44294     7694   298496 |  2.324 % |
c |      875      2585      411 |  188859 28501472 57370840 |    16    54265     7859   298496 |  2.353 % |
c |      893      2648      414 |  188817 28501472 57370840 |    16    64236     8008   298496 |  2.375 % |
c |      919      2714      413 |  188772 28501472 57370840 |    16    74204     8157   298496 |  2.398 % |
c |      951      2783      410 |  188692 28501472 57370840 |    17    44030     8324   338626 |  2.439 % |
