c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         53440                                                                   |
c |  Number of clauses:         3488871                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.06 Mb                                                                |
c |  Simplification time:          2.81 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       99         0      101 |   49453  3377632  6997346 |     2     5774      713     3272 |  6.508 % |
c |      156        78      128 |   48762  3093650  6424766 |     3    10024     1176     7950 |  7.801 % |
c |      199       158      150 |   48111  2973664  6182578 |     4    12459     1605    14611 |  9.019 % |
c |      243       224      164 |   47568  2973664  6182578 |     5    13203     2042    23633 | 10.036 % |
c |      283       286      176 |   46954  2882443  5998542 |     5    22402     2472    23633 | 11.185 % |
c |      314       355      191 |   46492  2794191  5820356 |     6    19947     2928    35202 | 12.049 % |
c |      365       411      191 |   46088  2732828  5695974 |     7    15350     3351    49157 | 12.805 % |
c |      405       467      197 |   45784  2732828  5695974 |     7    25193     3742    49157 | 13.374 % |
c |      439       520      205 |   45425  2674723  5578330 |     8    17928     4148    65732 | 14.046 % |
c |      482       570      207 |   45113  2625150  5477554 |     8    27330     4472    65732 | 14.629 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      549       615      200 |   44838  2578091  5382558 |     8    36694     4856    65732 | 15.144 % |
c |      577       660      207 |   44583  2538096  5301823 |     9    27051     5226    84871 | 15.621 % |
c |      624       698      208 |   44368  2510027  5245344 |     9    36703     5580    84871 | 16.024 % |
c |      671       746      208 |   44128  2472158  5168998 |    10    24805     5928   106291 | 16.473 % |
c |      702       790      213 |   43794  2436173  5096451 |    10    34265     6308   106291 | 17.098 % |
c |      739       844      216 |   43567  2406298  5036175 |    10    43780     6656   106291 | 17.522 % |
c |      775       884      219 |   43253  2366114  4955167 |    11    29109     6983   130447 | 18.110 % |
c |      805       935      223 |   43063  2346015  4914673 |    11    38745     7279   130447 | 18.466 % |
c |      844       973      225 |   42815  2318566  4859029 |    11    48374     7658   130447 | 18.930 % |
c |      874       996      228 |   42577  2288913  4798597 |    12    31241     8043   157180 | 19.375 % |
c |      900      1043      233 |   42385  2268249  4756724 |    12    40867     8396   157180 | 19.734 % |
c |      937      1086      234 |   42215  2249087  4717822 |    12    50509     8736   157180 | 20.052 % |
c |      968      1119      237 |   42017  2229693  4678569 |    13    31198     9089   186142 | 20.423 % |
c |      991      1166      242 |   41803  2208925  4636592 |    13    40852     9435   186142 | 20.823 % |
c |     1037      1203      241 |   41670  2179727  4577821 |    13    50486     9726   186142 | 21.072 % |
c |     1082      1238      240 |   41441  2161750  4541548 |    13    60142    10014   186142 | 21.501 % |
c |     1115      1265      242 |   41188  2131267  4480086 |    14    37634    10323   218316 | 21.974 % |
c |     1135      1307      246 |   40984  2098738  4414420 |    14    47205    10657   218316 | 22.356 % |
c |     1177      1330      246 |   40745  2078833  4374358 |    14    56882    10936   218316 | 22.803 % |
c |     1207      1369      248 |   40479  2061005  4338511 |    14    66492    11232   218316 | 23.301 % |
c |     1243      1402      249 |   40393  2039893  4295970 |    15    41939    11520   252550 | 23.462 % |
c |     1283      1438      249 |   40281  2021912  4259872 |    15    51643    11860   252550 | 23.671 % |
c |     1327      1477      248 |   40066  2005699  4227153 |    15    61362    12156   252550 | 24.074 % |
c |     1369      1512      248 |   39865  1987745  4190953 |    15    71071    12478   252550 | 24.450 % |
c |     1394      1536      251 |   39663  1952964  4120785 |    16    43341    12807   289739 | 24.828 % |
c |     1414      1574      254 |   39478  1942289  4099190 |    16    53114    13140   289739 | 25.174 % |
c |     1433      1603      258 |   39255  1912256  4038590 |    16    62654    13496   289739 | 25.591 % |
c |     1457      1640      260 |   39016  1897764  4009400 |    16    72267    13791   289739 | 26.039 % |
