c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        176375                                                                   |
c |  Number of clauses:        24042170                                                                   |
c |  Parse time:                   3.54 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.71 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       72         0      138 |  174252 24042170 48416475 |     2     5985      558     3568 |  1.204 % |
c |       99        78      202 |  173928 24042170 48416475 |     3    10934      780     8396 |  1.387 % |
c |      123       141      243 |  173779 24042170 48416475 |     4    13670      965    15556 |  1.472 % |
c |      172       203      232 |  173698 24042170 48416475 |     5    14011     1119    25169 |  1.518 % |
c |      214       272      233 |  173558 24042170 48416475 |     5    23928     1286    25169 |  1.597 % |
c |      252       344      238 |  173418 24042170 48416475 |     6    21409     1440    37608 |  1.677 % |
c |      290       413      241 |  173304 23465716 47263567 |     7    16223     1637    51756 |  1.741 % |
c |      326       469      245 |  173201 23465716 47263567 |     7    26154     1832    51756 |  1.800 % |
c |      365       529      246 |  173140 23465716 47263567 |     8    18957     2039    68920 |  1.834 % |
c |      397       602      251 |  173034 23465716 47263567 |     8    28888     2242    68920 |  1.894 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      453       660      242 |  172960 23465716 47263567 |     8    38843     2415    68920 |  1.936 % |
c |      496       729      241 |  172888 23326277 46984689 |     9    28568     2574    88756 |  1.977 % |
c |      531       795      244 |  172819 23326277 46984689 |     9    38527     2709    88756 |  2.016 % |
c |      572       852      244 |  172751 23326277 46984689 |    10    26385     2869   110851 |  2.055 % |
c |      611       903      245 |  172693 23326277 46984689 |    10    36351     3042   110851 |  2.088 % |
c |      653       968      245 |  172660 23326277 46984689 |    10    46330     3184   110851 |  2.106 % |
c |      697      1035      243 |  172591 23326277 46984689 |    11    30997     3320   136143 |  2.145 % |
c |      731      1106      246 |  172547 23242993 46818121 |    11    40624     3462   136143 |  2.170 % |
c |      783      1156      242 |  172465 23242993 46818121 |    11    50581     3645   136143 |  2.217 % |
c |      823      1242      243 |  172415 23242993 46818121 |    12    32751     3794   163947 |  2.245 % |
c |      873      1305      240 |  172360 23242993 46818121 |    12    42723     3932   163947 |  2.276 % |
c |      928      1347      237 |  172257 23242993 46818121 |    12    52665     4126   163947 |  2.335 % |
c |      979      1407      234 |  172160 23242993 46818121 |    13    32275     4325   194284 |  2.390 % |
c |     1009      1482      237 |  172094 23132918 46597971 |    13    41805     4525   194284 |  2.427 % |
c |     1052      1544      237 |  172040 23132918 46597971 |    13    51777     4697   194284 |  2.458 % |
c |     1094      1608      237 |  171989 23132918 46597971 |    13    61748     4895   194284 |  2.487 % |
c |     1134      1664      238 |  171920 23132918 46597971 |    14    39219     5108   226775 |  2.526 % |
c |     1174      1740      238 |  171875 23132918 46597971 |    14    49192     5336   226775 |  2.551 % |
c |     1215      1807      238 |  171831 23059273 46450681 |    14    58824     5559   226775 |  2.576 % |
c |     1259      1868      238 |  171785 23059273 46450681 |    14    68795     5698   226775 |  2.602 % |
c |     1299      1917      238 |  171720 23059273 46450681 |    15    43329     5885   262200 |  2.639 % |
c |     1327      1989      241 |  171683 23059273 46450681 |    15    53308     6100   262200 |  2.660 % |
c |     1364      2056      241 |  171652 23059273 46450681 |    15    63289     6262   262200 |  2.678 % |
c |     1400      2125      242 |  171603 23006721 46345577 |    15    72920     6397   262200 |  2.706 % |
c |     1437      2184      243 |  171556 23006721 46345577 |    16    44678     6521   300418 |  2.732 % |
c |     1478      2249      243 |  171510 23006721 46345577 |    16    54651     6697   300418 |  2.758 % |
c |     1528      2298      242 |  171459 23006721 46345577 |    16    64624     6848   300418 |  2.787 % |
c |     1576      2371      241 |  171426 23006721 46345577 |    16    74605     6990   300418 |  2.806 % |
c |     1623      2423      240 |  171404 22953667 46239469 |    17    43826     7129   340819 |  2.818 % |
