c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       60         0      166 |  150185 21088448 42458200 |     2     6090      389     3663 |  0.209 % |
c |      118        92      169 |  150085 21088448 42458200 |     3    11208      609     8470 |  0.276 % |
c |      177       139      169 |  149958 21088448 42458200 |     4    13874      839    15708 |  0.360 % |
c |      251       204      159 |  149873 21088448 42458200 |     5    13949     1072    25575 |  0.417 % |
c |      315       284      158 |  149801 21088448 42458200 |     5    23895     1284    25575 |  0.464 % |
c |      368       341      163 |  149718 20823237 41927778 |     6    20956     1428    37884 |  0.520 % |
c |      428       407      163 |  149597 20823237 41927778 |     7    16324     1659    52432 |  0.600 % |
c |      458       496      174 |  149549 20823237 41927778 |     7    26287     1791    52432 |  0.632 % |
c |      506       540      177 |  149426 20823237 41927778 |     8    18757     1939    69869 |  0.714 % |
c |      570       616      175 |  149366 20823237 41927778 |     8    28713     2057    69869 |  0.753 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      626       674      175 |  149315 20823237 41927778 |     8    38673     2246    69869 |  0.787 % |
c |      657       753      182 |  149269 20663258 41607820 |     9    28332     2355    89789 |  0.818 % |
c |      709       822      183 |  149220 20663258 41607820 |     9    38296     2525    89789 |  0.850 % |
c |      772       893      181 |  149188 20663258 41607820 |    10    25689     2643   112375 |  0.872 % |
c |      809       946      185 |  149157 20663258 41607820 |    10    35667     2775   112375 |  0.892 % |
c |      857      1036      186 |  149102 20663258 41607820 |    10    45632     2905   112375 |  0.929 % |
c |      884      1078      192 |  149065 20663258 41607820 |    11    30820     3042   137160 |  0.953 % |
c |      926      1141      194 |  149023 20590631 41462566 |    11    40605     3165   137160 |  0.981 % |
c |      956      1208      198 |  148988 20590631 41462566 |    11    50579     3305   137160 |  1.005 % |
c |      983      1257      203 |  148969 20590631 41462566 |    12    32750     3403   164978 |  1.017 % |
c |     1031      1315      203 |  148946 20590631 41462566 |    12    42735     3569   164978 |  1.033 % |
c |     1074      1378      204 |  148915 20590631 41462566 |    12    52713     3690   164978 |  1.053 % |
c |     1118      1462      205 |  148895 20537482 41356268 |    13    32776     3827   194718 |  1.066 % |
c |     1141      1510      210 |  148877 20537482 41356268 |    13    42764     3921   194718 |  1.078 % |
c |     1199      1558      208 |  148839 20537482 41356268 |    13    52743     4085   194718 |  1.104 % |
c |     1234      1640      210 |  148820 20537482 41356268 |    13    62733     4175   194718 |  1.116 % |
c |     1271      1702      212 |  148805 20537482 41356268 |    14    39071     4269   228367 |  1.126 % |
c |     1308      1759      214 |  148786 20537482 41356268 |    14    49060     4372   228367 |  1.139 % |
c |     1365      1817      212 |  148772 20501472 41284248 |    14    58910     4460   228367 |  1.148 % |
c |     1422      1873      210 |  148730 20501472 41284248 |    14    68876     4587   228367 |  1.176 % |
c |     1470      1950      210 |  148702 20501472 41284248 |    15    42925     4679   264299 |  1.195 % |
c |     1499      2008      213 |  148659 20501472 41284248 |    15    52898     4831   264299 |  1.223 % |
c |     1543      2074      213 |  148625 20451075 41183454 |    15    62711     4955   264299 |  1.246 % |
c |     1603      2144      212 |  148586 20451075 41183454 |    15    72687     5133   264299 |  1.272 % |
c |     1652      2206      211 |  148555 20451075 41183454 |    16    44690     5306   302276 |  1.292 % |
c |     1701      2277      211 |  148529 20451075 41183454 |    16    54676     5427   302276 |  1.310 % |
c |     1748      2343      211 |  148499 20451075 41183454 |    16    64658     5564   302276 |  1.330 % |
c |     1791      2412      212 |  148472 20405118 41091540 |    16    74476     5710   302276 |  1.348 % |
