c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        250750                                                                   |
c |  Number of clauses:        45515841                                                                   |
c |  Parse time:                   6.94 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          1.48 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       73         0      136 |  250262 45515841 91510278 |     2     5999      557     3636 |  0.195 % |
c |      124        84      161 |  250041 45515841 91510278 |     3    10974      827     8500 |  0.283 % |
c |      172       140      174 |  249849 45515841 91510278 |     4    13708     1061    15631 |  0.359 % |
c |      230       212      173 |  249606 45515841 91510278 |     5    13896     1341    25259 |  0.456 % |
c |      305       281      163 |  249489 45515841 91510278 |     5    23817     1532    25259 |  0.503 % |
c |      361       354      166 |  249411 45515841 91510278 |     6    21678     1687    37344 |  0.534 % |
c |      433       405      161 |  249285 45515841 91510278 |     7    16613     1877    52329 |  0.584 % |
c |      489       490      163 |  249188 45515841 91510278 |     7    26553     2060    52329 |  0.623 % |
c |      563       549      159 |  249102 45515841 91510278 |     8    18939     2177    69875 |  0.657 % |
c |      609       630      164 |  249008 45515841 91510278 |     8    28863     2413    69875 |  0.695 % |
c
c Try to adapt solver strategies
c 
c Nothing extreme in this problem, continue with glucose default strategies.
c
c |      657       707      167 |  248856 45515841 91510278 |     8    38754     2631    69875 |  0.755 % |
c |      738       779      162 |  248753 45515841 91510278 |     9    28527     2828    90040 |  0.796 % |
c |      791       863      164 |  248695 44685740 89850076 |     9    37065     2956    90040 |  0.820 % |
c |      867       933      161 |  248616 44685740 89850076 |    10    25048     3218   112013 |  0.851 % |
c |      914      1004      164 |  248559 44685740 89850076 |    10    35010     3378   112013 |  0.874 % |
c |      962      1077      166 |  248494 44685740 89850076 |    10    44965     3540   112013 |  0.900 % |
c |     1007      1149      168 |  248435 44685740 89850076 |    11    30048     3711   136884 |  0.923 % |
c |     1068      1212      168 |  248367 44685740 89850076 |    11    39999     3902   136884 |  0.950 % |
c |     1106      1299      171 |  248304 44685740 89850076 |    11    49953     4039   136884 |  0.975 % |
c |     1131      1372      176 |  248246 44685740 89850076 |    12    32195     4161   164600 |  0.999 % |
c |     1170      1420      179 |  248124 44685740 89850076 |    12    42103     4367   164600 |  1.047 % |
c |     1222      1489      180 |  248037 44685740 89850076 |    12    52037     4606   164600 |  1.082 % |
c |     1289      1567      178 |  247849 44685740 89850076 |    13    31584     4785   194908 |  1.157 % |
c |     1323      1638      181 |  247798 44685740 89850076 |    13    41555     4968   194908 |  1.177 % |
c |     1363      1700      183 |  247760 44195252 88869100 |    13    50570     5114   194908 |  1.192 % |
c |     1400      1768      185 |  247718 44195252 88869100 |    13    60539     5276   194908 |  1.209 % |
c |     1447      1819      186 |  247663 44195252 88869100 |    14    38686     5385   226719 |  1.231 % |
c |     1480      1904      189 |  247584 44195252 88869100 |    14    48629     5590   226719 |  1.263 % |
c |     1543      1978      187 |  247503 44195252 88869100 |    14    58574     5694   226719 |  1.295 % |
c |     1605      2036      186 |  247449 44195252 88869100 |    14    68539     5827   226719 |  1.316 % |
c |     1651      2116      187 |  247417 44195252 88869100 |    15    43149     5953   262091 |  1.329 % |
c |     1703      2180      187 |  247381 44195252 88869100 |    15    53127     6064   262091 |  1.344 % |
c |     1748      2247      188 |  247342 44195252 88869100 |    15    63107     6235   262091 |  1.359 % |
c |     1800      2305      188 |  247323 44195252 88869100 |    15    73093     6340   262091 |  1.367 % |
c |     1836      2370      190 |  247271 44195252 88869100 |    16    45086     6469   300063 |  1.387 % |
c |     1876      2436      191 |  247236 43968477 88415550 |    16    54541     6586   300063 |  1.401 % |
c |     1920      2513      192 |  247203 43968477 88415550 |    16    64523     6700   300063 |  1.415 % |
c |     1965      2578      193 |  247146 43968477 88415550 |    16    74481     6806   300063 |  1.437 % |
